#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1119376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20708, tid=23012
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Valen Patel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 03:21:49 2025 India Standard Time elapsed time: 10472.679849 seconds (0d 2h 54m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d5506e7620):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23012, stack(0x0000008bc7d00000,0x0000008bc7e00000) (1024K)]


Current CompileTask:
C2:10472679 155213       4       com.android.tools.r8.graph.z2::b (63 bytes)

Stack: [0x0000008bc7d00000,0x0000008bc7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.internal.impldep.com.google.common.collect.Lists                     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder         : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.idea.gradleTooling.UtilsKt                                 : loaded 3 times (x 71B)
Class com.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer$JsonTypeAdapter: loaded 3 times (x 73B)
Class com.android.build.gradle.tasks.JavaPreCompileParameters_Decorated               : loaded 3 times (x 145B)
Class com.android.build.gradle.internal.cxx.stripping.SymbolStripExecutableFinder$Companion: loaded 3 times (x 71B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 75B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 71B)
Class com.android.builder.merge.MergeOutputWriters$2                                  : loaded 3 times (x 91B)
Class com.android.tools.build.apkzlib.bytestorage.TemporaryDirectoryStorage           : loaded 3 times (x 91B)
Class [Lcom.android.tools.build.apkzlib.zip.StoredEntryType;                          : loaded 3 times (x 69B)
Class [Lcom.android.tools.r8.internal.b80;                                            : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.O5                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.tj                                                : loaded 3 times (x 288B)
Class com.android.tools.r8.internal.Ge                                                : loaded 3 times (x 71B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$MergingIterator : loaded 3 times (x 81B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ArtifactDependencyNode: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBinary              : loaded 3 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactIndex: loaded 3 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.util.BooleanBiFunction                     : loaded 3 times (x 70B)
Class com.android.aaptcompiler.ParsedResource                                         : loaded 3 times (x 72B)
Class com.android.aapt.Resources$Style$Entry                                          : loaded 3 times (x 205B)
Class com.android.aapt.Resources$XmlNamespace$1                                       : loaded 3 times (x 151B)
Class com.android.ide.common.resources.MergedAssetWriter$AssetWorkAction              : loaded 3 times (x 78B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 71B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dexing.IncrementalDexSpec$Companion           : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.qb                                                : loaded 3 times (x 79B)
Class com.android.apksig.zip.ZipSections                                              : loaded 3 times (x 77B)
Class com.android.apksig.internal.apk.ApkSigningBlockUtils$ChunkDigester              : loaded 3 times (x 76B)
Class com.android.ide.common.rendering.api.TextResourceValueImpl                      : loaded 3 times (x 109B)
Class com.android.aaptcompiler.android.ResValue$DataType                              : loaded 3 times (x 79B)
Class com.android.aaptcompiler.XmlResourceBuilder                                     : loaded 3 times (x 72B)
Class org.gradle.kotlin.dsl.Accessors6ijptz36i787i38pli2t3331aKt                      : loaded 3 times (x 71B)
Class org.gradle.kotlin.dsl.AndroidTestImplementationConfigurationAccessorsKt         : loaded 3 times (x 71B)
Class com.android.aaptcompiler.FileReference                                          : loaded 3 times (x 74B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenLayoutSize         : loaded 3 times (x 87B)
Class com.android.tools.r8.graph.v5                                                   : loaded 3 times (x 84B)
Class [Lcom.android.tools.build.apkzlib.zip.AlignmentRule;                            : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.QY                                                : loaded 3 times (x 104B)
Class com.android.tools.r8.position.TextRange                                         : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.nZ                                                : loaded 3 times (x 288B)
Class com.android.tools.r8.internal.rB                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.Ay0                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.graph.e                                                    : loaded 3 times (x 71B)
Class [Lcom.android.tools.r8.ir.optimize.N$a;                                         : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.kw0                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.Zn                                                : loaded 3 times (x 75B)
Class com.android.apksig.internal.asn1.Asn1BerParser                                  : loaded 3 times (x 71B)
Class org.jetbrains.plugins.gradle.model.DefaultUnresolvedExternalDependency          : loaded 3 times (x 111B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$LayoutDirection          : loaded 3 times (x 87B)
Class com.android.aapt.Resources$Style                                                : loaded 3 times (x 205B)
Class com.android.aaptcompiler.ResourceName$Companion                                 : loaded 3 times (x 71B)
Class com.android.ide.common.resources.RelativeResourceUtils$relativeResourcePathToAbsolutePath$1: loaded 3 times (x 79B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 71B)
Class com.android.ide.common.resources.configuration.TextInputMethodQualifier         : loaded 3 times (x 90B)
Class com.android.ide.common.resources.ResourceCompilationService                     : loaded 3 times (x 70B)
Class com.android.builder.merge.FilterIncrementalFileMergerInput                      : loaded 3 times (x 95B)
Class com.android.tools.build.apkzlib.zip.VerifyLogs                                  : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.l3                                                : loaded 3 times (x 82B)
Class com.android.tools.r8.internal.Q60                                               : loaded 3 times (x 76B)
Class com.android.tools.r8.graph.C3$j                                                 : loaded 3 times (x 92B)
Class org.jetbrains.plugins.gradle.model.web.WebConfiguration                         : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.B5                                                : loaded 3 times (x 75B)
Class com.android.apksig.internal.apk.ApkSigningBlockUtils$ChunkSupplier              : loaded 3 times (x 77B)
Class com.android.apksig.KeyConfig                                                    : loaded 3 times (x 72B)
Class com.android.apksig.util.DataSource                                              : loaded 3 times (x 70B)
Class com.android.tools.build.apkzlib.zfile.ApkCreatorFactory$CreationData$Builder    : loaded 3 times (x 80B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$IncrementalSplitterRunnable$Companion: loaded 3 times (x 71B)
Class com.android.tools.r8.internal.Gb                                                : loaded 3 times (x 130B)
Class com.android.tools.r8.internal.yy0                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.Nb                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.I5                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.DesugarGraphConsumer                                       : loaded 3 times (x 70B)
Class com.android.tools.build.apkzlib.bytestorage.ChunkBasedByteStorage               : loaded 3 times (x 92B)
Class com.android.tools.r8.internal.dt                                                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperParams           : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$doTaskAction$1      : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.QX                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.hK                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.tg                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.ir.optimize.X                                              : loaded 3 times (x 83B)
Class com.android.tools.r8.internal.uH                                                : loaded 3 times (x 85B)
Class Build_gradle$1$4                                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.R9                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.XG                                                : loaded 3 times (x 267B)
Class com.android.tools.r8.internal.yr0                                               : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.A20                                               : loaded 3 times (x 177B)
Class com.android.builder.internal.packaging.DexIncrementalRenameManager$Bucket       : loaded 3 times (x 72B)
Class com.android.signflinger.SigningBlockUtils                                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl$Companion: loaded 3 times (x 71B)
Class com.android.ide.gradle.model.builder.GradlePropertiesModelBuilder               : loaded 3 times (x 75B)
Class com.android.ide.common.resources.SourcelessResourceMergerItem                   : loaded 3 times (x 136B)
Class [Lcom.android.resources.KeyboardState;                                          : loaded 3 times (x 69B)
Class com.android.ide.common.resources.MergeConsumer$ConsumerException                : loaded 3 times (x 83B)
Class com.android.aaptcompiler.AaptResourceType                                       : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.aapt.WorkerExecutorResourceCompilationService$close$1$1: loaded 3 times (x 75B)
Class com.android.aapt.Resources$XmlElement$1                                         : loaded 3 times (x 151B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsRunnable               : loaded 3 times (x 78B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 3 times (x 69B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 117B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 197B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 71B)
Class com.android.tools.r8.dex.j                                                      : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.eC                                                : loaded 3 times (x 81B)
Class [Lcom.android.tools.r8.internal.vb;                                             : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.zt                                                : loaded 3 times (x 330B)
Class com.android.tools.r8.internal.R40                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.db                                                : loaded 3 times (x 71B)
Class com.android.apksig.internal.asn1.Asn1DecodingException                          : loaded 3 times (x 82B)
Class com.android.build.gradle.tasks.JavaPreCompileWorkAction$Inject                  : loaded 3 times (x 108B)
Class com.android.apksig.internal.asn1.Asn1EncodingException                          : loaded 3 times (x 82B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableCollection       : loaded 3 times (x 125B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$1: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersionImpl           : loaded 3 times (x 78B)
Class com.android.aaptcompiler.XmlStringBuilder                                       : loaded 3 times (x 72B)
